['./solve_sudoku.py', 'rows_and_cols.cnf']
Iterations: 0, satisfied = 2470, out of 3159 
Iterations: 1, satisfied = 2474, out of 3159 
Iterations: 2, satisfied = 2479, out of 3159 
Iterations: 3, satisfied = 2484, out of 3159 
Iterations: 4, satisfied = 2486, out of 3159 
Iterations: 5, satisfied = 2490, out of 3159 
.
.
.
Iterations: 1150, satisfied = 3157, out of 3159 
Iterations: 1151, satisfied = 3157, out of 3159 
Iterations: 1152, satisfied = 3158, out of 3159 
Iterations: 1153, satisfied = 3157, out of 3159 
Iterations: 1154, satisfied = 3158, out of 3159 
Iterations: 1155, satisfied = 3159, out of 3159 
Loaded Sudoku solution from file: rows_and_cols.sol 
7 4 5 | 2 9 8 | 3 1 6 
2 7 6 | 5 8 9 | 1 4 3 
3 8 1 | 9 4 6 | 5 7 2 
---------------------
1 6 9 | 7 3 4 | 8 2 5 
4 9 2 | 6 1 5 | 7 3 8 
9 5 4 | 3 2 1 | 6 8 7 
---------------------
8 2 7 | 1 5 3 | 4 6 9 
6 1 3 | 8 7 2 | 9 5 4 
5 3 8 | 4 6 7 | 2 9 1 

         37327651 function calls in 28.583 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1155    0.001    0.000    0.001    0.000 {method 'random' of '_random.Random' objects}
     3039    0.001    0.000    0.001    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 /workspace/personal/python/cs76/PA5/display.py:4(display_sudoku_solution)
        3    0.000    0.000    0.000    0.000 {built-in method io.open}
        1    0.000    0.000    0.000    0.000 /workspace/personal/python/cs76/PA5/Sudoku.py:65(read_solution)
     1157    0.000    0.000    0.000    0.000 /workspace/personal/python/cs76/PA5/erratum.py:18(__text_color)
      729    0.000    0.000    0.000    0.000 /workspace/personal/python/cs76/PA5/TwoWayDict.py:35(__setitem__)
      729    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      729    0.000    0.000    0.000    0.000 /workspace/personal/python/cs76/PA5/TwoWayDict.py:45(get_key)
        3    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 /workspace/personal/python/cs76/PA5/Sudoku.py:101(__str__)
        9    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/codecs.py:319(decode)
        9    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/codecs.py:309(__init__)
       81    0.000    0.000    0.000    0.000 /workspace/personal/python/cs76/PA5/Sudoku.py:54(set)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/_bootlocale.py:33(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 /workspace/personal/python/cs76/PA5/Sudoku.py:17(__init__)
       81    0.000    0.000    0.000    0.000 /workspace/personal/python/cs76/PA5/Sudoku.py:47(get)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/random.py:97(seed)
        3    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        1    0.000    0.000    0.000    0.000 /workspace/personal/python/cs76/PA5/Sudoku.py:23(<listcomp>)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7fc1e535bd90}
        1    0.000    0.000    0.000    0.000 /workspace/personal/python/cs76/PA5/erratum.py:39(log_info)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/codecs.py:186(__init__)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 /workspace/personal/python/cs76/PA5/TwoWayDict.py:21(__init__)
        1    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



